Actual_Label,random_forest_prediction,xgboost_prediction,random_forest_confidence,xgboost_confidence,random_forest_correct,xgboost_correct
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9999371069182391,0.9985684,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999459,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.999409282700422,0.99957585,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994195,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,1.0,0.9999459,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992275,1,1
Attack,Attack,Attack,1.0,0.9999166,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999478,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99988616,1,1
Normal,Normal,Normal,0.99625,0.9999033,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Normal,Normal,0.9008495051647225,0.9847697,0,0
Attack,Attack,Attack,0.9993299176210568,0.99986863,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9972727272727273,0.99973184,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,0.9999823008849558,0.99984,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999379,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99973744,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999131,1,1
Normal,Normal,Normal,0.9975,0.99991465,1,1
Normal,Normal,Normal,1.0,0.99994695,1,1
Normal,Normal,Normal,0.9975,0.999845,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9999371069182391,0.99980086,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,0.9966666666666666,0.99992216,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986124,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.9999339,1,1
Normal,Normal,Normal,1.0,0.9999343,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9998958,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993515,1,1
Normal,Normal,Normal,1.0,0.9999311,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,0.9842130701157249,0.9979723,1,1
Normal,Normal,Normal,0.9953660349312523,0.99629706,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99973184,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.999409282700422,0.99957585,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Normal,Normal,Normal,1.0,0.99976104,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Normal,Normal,Normal,0.998,0.999602,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99691576,1,1
Normal,Normal,Normal,0.9727154234654235,0.9844222,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,0.9986297367823918,0.9963122,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99994004,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9997235,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,1.0,0.9997653,1,1
Normal,Normal,Normal,1.0,0.9997403,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,1.0,0.9976616,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,0.997,0.99992347,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,0.8258083799054843,0.99571514,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99990845,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,0.9999371069182391,0.9960872,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99991584,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999113,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999105,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994886,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998129,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,1.0,0.99941754,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99990594,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99990594,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.999954,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Normal,Normal,Normal,0.9983819079471253,0.997189,1,1
Normal,Normal,Normal,1.0,0.9998698,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99994004,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999378,1,1
Normal,Normal,Normal,1.0,0.9996319,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Normal,Normal,Normal,1.0,0.9998447,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9973214285714286,0.9999362,1,1
Normal,Normal,Normal,1.0,0.9999397,1,1
Normal,Normal,Normal,1.0,0.9996319,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999275,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999243,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,1.0,0.99985087,1,1
Normal,Normal,Normal,1.0,0.9998958,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.99981755,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992347,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,1.0,0.9997755,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Normal,Normal,Normal,1.0,0.99993825,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9983333333333334,0.99991035,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991477,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9999417,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.9998967,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99956936,1,1
Normal,Normal,Normal,1.0,0.99982375,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9998969,1,1
Normal,Normal,Normal,1.0,0.9999087,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,1.0,0.9999459,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999013,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Attack,Attack,Attack,1.0,0.99993294,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99946815,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.9999478,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99967813,1,1
Normal,Normal,Normal,1.0,0.9998877,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99993217,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99993825,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Normal,Normal,Normal,0.9951587301587301,0.9995111,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993014,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9997776,1,1
Normal,Normal,Normal,1.0,0.9999094,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.999516,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.999942,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9998969,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99984276,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999373,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,0.9999823008849558,0.9999013,1,1
Normal,Normal,Normal,1.0,0.9999274,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99987555,1,1
Normal,Normal,Normal,1.0,0.9998845,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9978104793756968,0.9974389,1,1
Normal,Normal,Normal,1.0,0.9998758,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.9997004,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.99973744,1,1
Normal,Normal,Normal,1.0,0.9998491,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99973744,1,1
Normal,Normal,Normal,0.9999823008849558,0.9998431,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.9998491,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99994886,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Attack,Attack,Attack,0.9993299176210568,0.99986863,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99979347,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,0.9957142857142857,0.999629,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.99988353,1,1
Normal,Normal,Normal,1.0,0.99992085,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999207,1,1
Normal,Normal,Normal,1.0,0.99990463,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99988437,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99992406,1,1
Attack,Attack,Attack,0.98375,0.99967533,1,1
Normal,Normal,Normal,1.0,0.99994695,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99986184,1,1
Normal,Normal,Normal,1.0,0.9999536,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9978929,1,1
Normal,Normal,Normal,1.0,0.9997235,1,1
Normal,Normal,Normal,1.0,0.99993515,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99966407,1,1
Normal,Normal,Normal,1.0,0.99992204,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9998041,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999397,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99993813,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,0.9897272727272727,0.99991655,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.99991035,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999393,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Normal,Normal,Normal,1.0,0.9999378,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
